Id,Predicted
1,644907.1
2,837010.5
3,407949.22
4,569987.75
5,580567.7
6,100699.57
7,116517.23
8,250120.56
9,227114.1
10,679591.75
11,208122.4
12,400510.56
13,634676.4
14,445138.47
15,442489.97
16,1107978.8
17,652530.1
18,776347.8
19,389662.88
20,183878.7
21,549491.56
22,535263.5
23,129765.81
24,600442.4
25,467649.34
26,126617.38
27,652242.0
28,723001.0
29,213031.55
30,168826.98
31,135757.58
32,1652464.5
33,303983.34
34,95230.164
35,288473.56
36,652242.0
37,308135.97
38,741392.44
39,337281.44
40,153046.72
41,248696.78
42,173619.77
43,103281.945
44,720571.8
45,549491.56
46,695880.56
47,357638.06
48,154999.69
49,569222.5
50,436338.7
51,131602.38
52,202312.66
53,380400.56
54,513234.66
55,549491.56
56,434943.38
57,700931.06
58,107277.4
59,1497084.1
60,505594.2
61,321909.72
62,185756.06
63,451136.9
64,196784.67
65,422733.9
66,265769.72
67,412631.28
68,413440.97
69,349069.38
70,425931.7
71,451136.9
72,584873.5
73,134651.69
74,775597.8
75,380856.97
76,40181.945
77,364740.97
78,331549.22
79,224017.55
80,870204.7
81,219721.3
82,1826760.1
83,324867.3
84,320227.1
85,489946.88
86,683380.06
87,933671.5
88,209034.3
89,231733.95
90,1999247.6
91,162764.52
92,193237.58
93,888612.1
94,604646.06
95,2679496.2
96,586852.6
97,841450.8
98,48055.066
99,844045.94
100,2726206.5
101,347756.2
102,1055774.1
103,214292.34
104,779085.44
105,915902.75
106,224081.83
107,1982925.0
108,291492.12
109,328458.25
110,792353.25
111,431035.62
112,199066.52
113,449335.4
114,461433.5
115,314025.53
116,163083.98
117,503757.1
118,452301.16
119,217786.4
120,184822.6
121,311854.84
122,109609.914
123,741392.44
124,407922.5
125,753215.7
126,254283.53
127,343542.97
128,353656.3
129,122966.17
130,549491.56
131,379115.06
132,432468.28
133,175741.14
134,228349.56
135,186390.9
136,128924.914
137,376956.84
138,359314.16
139,1021423.94
140,1388051.5
141,572482.0
142,714233.06
143,5400175.0
144,247655.62
145,489414.9
146,215630.52
147,204277.48
148,394669.12
149,258676.62
150,723074.9
151,472716.97
152,228349.56
153,656986.2
154,608376.06
155,171939.28
156,387372.88
157,528711.5
158,532457.0
159,2037599.1
160,229213.83
161,230562.36
162,532062.75
163,461786.53
164,241010.75
165,294081.25
166,187401.45
167,321167.66
168,752335.1
169,252599.3
170,315881.1
171,623506.4
172,165181.92
173,1191445.6
174,195343.86
175,188320.42
176,634299.0
177,421736.62
178,462374.97
179,210600.69
180,86517.4
181,217162.7
182,240530.34
